join_date,Demand,Supply,Ambiguous,Total_Modeled_Q,Demand_YoY,Supply_YoY,Ambiguous_YoY,Total_Modeled_YoY,CPI_YoY
2010-01-01,0.0032531252849530294,0.003660833110323123,0,0.0069139583952761525,0.8697899797168953,1.53798683702368,0.021823242206491865,2.429600058947067,2.9189189189189113
2010-04-01,0.004126616256627264,-0.0010552246575849095,0.0027594471516873545,0.005830838750729709,1.1124883361457043,1.0616138431844058,0.2977679573752273,2.4718701367053373,3.1216361679224924
2010-07-01,-1.1805569656687042e-4,0.0011155796604725662,0,9.975239639056959e-4,0.891291747551548,0.9903720215635313,0.2759447151687354,2.157608484283815,2.8784648187633266
2010-10-01,-0.001480358828052451,7.775398680882578e-4,7.826954097180271e-4,7.987644975383389e-5,0.5781327016960973,0.4498727981299035,0.35421425614053814,1.382219755966539,2.757158006362692
2011-01-01,0.0018453774760408114,0.008640498883742565,0,0.010485876359783377,0.4373579208048756,0.9478393754718477,0.35421425614053814,1.7394115524172613,3.256302521008392
2011-04-01,0.004927073574742082,0.003099277688817565,-7.37082452662698e-5,0.007952643018293378,0.5174036526163573,1.3632896101120953,0.07089871644517572,1.9515919791736285,3.549060542797511
2011-07-01,0.0022625246621517337,0.0036436029404196936,-4.709204633562719e-4,0.005435207139215155,0.7554616884882177,1.616091938106808,0.023806670109548525,2.3953602967045744,3.4196891191709877
2011-10-01,9.360432771911368e-4,0.0015053944415209016,0,0.0024414377187120385,0.9971018990125766,1.6888773954500724,-0.05446287086225418,2.6315164236003947,2.992776057791535
2012-01-01,0.0036488593194171468,0.0010633226492440557,0,0.004712181968661203,1.1774500833502102,0.9311597720002214,-0.05446287086225418,2.054146984488177,1.6276703967446737
2012-04-01,0.0037872251622204827,0.004821669565244626,8.198553778500914e-4,0.009428750105315199,1.0634652420980502,1.1033989596429274,0.034893491449381926,2.201757693190359,1.2096774193548487
2012-07-01,0.0013826239091398879,0.008485170550122456,0,0.009867794459262344,0.9754751667968655,1.5875557206132036,0.08198553778500911,2.6450164251950783,2.004008016032066
2012-10-01,6.101912127936534e-4,0.0016309592235357467,0.0017814596731317686,0.004022610109461169,0.9428899603571174,1.6001121988146885,0.26013150509818594,2.803133664269991,2.204408817635284
2013-01-01,0.00422942616588956,2.4153272423190993e-4,1.7727276105556857e-4,0.004648231651177038,1.0009466450043585,1.5179332063134736,0.27785878120374286,2.7967386325215746,2.5025025025025016
2013-04-01,0.0011213766316970455,0.0048653769662057545,-5.528646847792599e-4,0.00543388891312354,0.7343617919520148,1.5223039464095864,0.14058677494080768,2.397252513302409,2.39043824701195
2013-07-01,0.0026569699557437076,0.0035796692997614866,0,0.006236639255505194,0.8617963966123968,1.0317538213734896,0.14058677494080768,2.034136992926694,2.16110019646365
2013-10-01,2.2720502254512307e-4,0.005055724294343809,2.959578161617688e-4,0.005578887133050701,0.8234977775875438,1.3742303284542958,-0.007963410756192288,2.189764695285647,2.7450980392156765
2014-01-01,0.002740979941935739,0.001849044167578391,3.807049959348211e-4,0.004970729105448952,0.6746531551921617,1.534981472788944,0.012379812731732963,2.2220144407128384,2.9296875
2014-04-01,8.862254989936819e-4,0.0036108935056210654,3.181303384349626e-4,0.004815249343049709,0.6511380419218253,1.4095331267304751,0.09947931505315522,2.1601504837054555,3.015564202334642
2014-07-01,3.2004630100134515e-4,8.439544213310001e-4,1.6695823509515822e-4,0.0013309589574275035,0.41744567644758906,1.1359616388874263,0.11617513856267105,1.6695824538976864,2.3076923076923217
2014-10-01,0.0037035930155399207,0.001487737487527481,0,0.005191330503067402,0.765084475747069,0.7791629582057936,0.08657935694649414,1.6308267908993566,1.717557251908386
2015-01-01,2.014092757644924e-4,0.005564999626502888,8.167077211125079e-5,0.005848079674378631,0.5111274091299441,1.1507585040982433,0.05667593456413712,1.7185618477923241,1.3282732447817747
2015-04-01,8.825398127649131e-5,0.0022736020056466355,6.657829061021478e-4,0.003027638893025275,0.4313302573582251,1.0170293541008002,0.09144119133085564,1.5398008027898809,1.5108593012275628
2015-07-01,2.1442930183861452e-4,0.0016995400328803873,0,0.0019139693347190018,0.4207685574419521,1.102587915255739,0.07474536782133982,1.5981018405190308,1.5037593984962294
2015-10-01,0.0011964959599603893,0.002342034609484467,0,0.0035385305694448565,0.17005885188399894,1.1880176274514376,0.07474536782133982,1.4328218471567762,1.6885553470919357
2016-01-01,3.830760843950775e-4,-0.001403172859438897,0,-0.0010200967750438196,0.18822553274705744,0.4912003788572591,0.06657829061021475,0.7460042022145311,1.310861423220988
2016-04-01,0.0013566709603829467,0.001707093269800817,-5.842506202896456e-4,0.002479513609894118,0.315067230657703,0.4345495052726772,-0.058425062028964594,0.6911916739014156,1.023255813953483
2016-07-01,5.222428176146722e-4,0.003144121107450704,0,0.003666363925065376,0.34584858223530873,0.5790076127297089,-0.058425062028964594,0.8664311329360529,1.2962962962963065
2016-10-01,6.340763664375209e-4,-1.1437366645303996e-4,9.984490898317516e-4,0.0015181517898162325,0.2896066228830219,0.3333667851359582,0.04141984695421056,0.6643932549731905,1.4760147601476037
2017-01-01,-3.0219404812065803e-5,0.0019036677600361275,8.705356474835623e-5,0.001960501919972418,0.24827707396230758,0.6640508470834606,0.05012520342904619,0.9624531244748142,2.1256931608133023
2017-04-01,0.002290519980716496,0.0030718942761648244,3.044134275428959e-4,0.005666827684424216,0.3416619759956625,0.8005309477198614,0.13899160821230033,1.2811845319278241,1.9337016574585641
2017-07-01,0.0018651923913466774,-8.659879199746821e-4,0,9.992044713719953e-4,0.475956933368863,0.39952004497732274,0.13899160821230033,1.014468586558486,1.8281535648994485
2017-10-01,0.0011208295333620354,0.003155783268611815,0,0.004276612801973851,0.5246322500613145,0.7265357384838083,0.03914669922912517,1.2903146877742477,1.9090909090909047
2018-01-01,3.190795092492626e-4,0.00315581340900523,4.4985282218994285e-4,0.003924745740444435,0.5595621414674473,0.8517503033807186,0.07542662497328383,1.4867390698214495,1.900452488687776
2018-04-01,5.023721195672212e-4,0.0022990222376638877,3.9723023894044256e-4,0.0031986245961715515,0.38074735535251986,0.7744630995306249,0.0847083061130385,1.2399187609961833,2.0776874435411097
2018-07-01,0.001117723977462295,0.003241792462647253,6.599588316088587e-4,0.005019475271718406,0.3060005139640816,1.1852411377928185,0.15070418927392437,1.6419458410308243,1.8850987432674993
2018-10-01,0.0020385053620847796,0.0026872956682739853,9.595888870766885e-4,0.005685389917435453,0.39776809683635606,1.1383923777590355,0.24666307798159323,1.7828235525769847,1.7841213202497874
2019-01-01,0.0016921440934784928,8.007154723833785e-4,5.043550313528192e-4,0.0029972145972146907,0.535074555259279,0.9028825840968502,0.25211329889788087,1.69007043825401,1.3321492007104752
2019-04-01,0.0012216568776138726,0.0033125970917905604,2.7772524402044604e-4,0.0048119792134248785,0.6070030310639442,1.0042400695095175,0.24016279940588123,1.8514058999793426,1.5929203539823078
2019-07-01,1.0797236938357896e-4,0.0032557284417596183,2.8622130047992287e-4,0.00364992211162312,0.5060278702560725,1.0056336674207542,0.20278904629298763,1.714450583969814,1.6740088105726914
2019-10-01,-2.842302608989605e-4,0.004723514034576332,1.6117104147028344e-4,0.0046004548151476555,0.2737543079576986,1.2092555040509887,0.12294726173234712,1.6059570737410342,1.8404907975460238
2020-01-01,0.002042832129484361,0.0037965166284665845,0,0.005839348757950945,0.3088231115582854,1.5088356196593093,0.0725117585970652,1.8901704898146596,2.1910604732690686
2020-04-01,4.848088407248866e-4,0.001000442463114281,0,0.0014852513038391675,0.23513830786938678,1.2776201567916814,0.04473923419502059,1.5574976988560887,-0.34843205574912606
2020-07-01,0.0021540929281035994,-8.70436528521193e-4,0,0.0012836563995824064,0.43975036374138887,0.8650036597636003,0.016117104147028303,1.3208711276520173,0.6932409012131657
2020-10-01,0.0014559282321822955,0.0030186374145496154,0.0018441322330627515,0.006318697879794662,0.6137662130495145,0.6945159977609285,0.1844132233062751,1.4926954341167178,0.8605851979345935
2021-01-01,-3.413577861884873e-4,0.001811136659114574,0.0028508294684318424,0.004320608341357929,0.37534722148222965,0.49597800082572746,0.4694961701494593,1.3408213924574162,1.1149228130360234
2021-04-01,0.002041202106252452,0.004790358945088304,0.0016736167513820052,0.00850517780272276,0.5309865480349862,0.8749696490231298,0.6368578452876599,2.0428140423457757,3.8461538461538325
2021-07-01,-8.521044108042925e-4,1.7541606806813746e-4,0,-6.76688342736155e-4,0.23036681414419702,0.9795549086820627,0.6368578452876599,1.8467795681139196,3.0120481927710774
2021-10-01,0.006181401467899836,0.0016110196077499168,9.912828538758815e-4,0.008783703929525634,0.702914137715951,0.8387931280020929,0.5515729073689728,2.0932801730870167,3.4982935153583528
2022-01-01,0.006313543400514424,0.003426117245282845,0,0.009739660645797269,1.368404256386242,1.00029118661892,0.26648996052578866,2.6351854035309508,5.089058524173029
2022-04-01,0.005698667535683534,0.009582813037376904,0.0027255994794019357,0.018007080052462376,1.7341507993293501,1.47953659584778,0.37168823332778167,3.5853756285049125,6.144781144781142
2022-07-01,0.009900902726428268,0.011844275430294371,0,0.02174517815672264,2.8094515130526063,2.6464225320704036,0.37168823332778167,5.827562278450792,7.268170426065157
2022-10-01,0.014996674612586634,0.001771667656076173,0.0017457350683182462,0.01851407733698105,3.6909788275212865,2.662487336903029,0.4471334547720181,6.800599619196333,7.831821929101412
2023-01-01,0.007869755996604971,1.9767321638349775e-4,2.070368438398453e-4,0.008274466056828316,3.846600087130341,2.3396429340130944,0.4678371391560027,6.654080160299437,7.021791767554464
2023-04-01,0.00748669782139511,0.006388476759406185,-4.907823271841504e-5,0.013826096348082881,4.025403115701499,2.0202093062160227,0.1903693679439676,6.235981789861488,6.026962727993657
2023-07-01,0.0010587493399361009,0.007246236219506248,0.005327441719720756,0.013632427279163105,3.1411877770522816,1.5604053851372102,0.7231135399160432,5.424706702105535,5.3738317757009435
2023-10-01,0.003427664067675926,0.006681057122467339,0,0.010108721190143265,1.9842867225612113,2.0513443317763267,0.5485400330842186,4.5841710874217565,4.0519877675840865
2024-01-01,0.004490584190973804,7.849045881021277e-4,0.004169900773927133,0.009445389553003065,1.6463695419980946,2.11006746894819,0.9448264260929474,4.701263437039231,3.619909502262453
2024-04-01,9.254276976256058e-4,0.008540041893490873,0.0010968680712413923,0.010562337662357871,0.990242529621144,2.3252239823566585,1.0594210564889281,4.37488756846673,3.8145100972326373
2024-07-01,0.001336638814291813,0.007009606611302346,0,0.00834624542559416,1.0180314770567154,2.3015610215362683,0.5266768845168526,3.846269383109836,2.8085735402808343
2024-10-01,0.0034572400209655317,0.006549198283225617,3.672435090034925e-4,0.01037368181319464,1.0209890723856758,2.288375137612096,0.5634012354172018,3.872765445414973,2.4246877296105973
2025-01-01,0.004409819000382022,1.928891255172703e-4,0.0013994806072159531,0.006002188733115246,1.0129125533264975,2.2291735913536104,0.2863592187460838,3.5284453634261914,2.4017467248908186
2025-04-01,0.0021465816210540977,0.004622154977871603,7.107539420356922e-4,0.007479490540961393,1.1350279456693468,1.8373848997916835,0.24774780582551376,3.2201606512865433,2.089337175792494
2025-07-01,0.004423873704465026,0.0037504527180905224,3.7541295275408634e-4,0.008549739375309635,1.4437514346866682,1.511469510470501,0.2852891011009224,3.240510046258091,3.2350826743350103
